[09:04:2025]-[10:42:10]_debugmon_RUNNING
[09:04:2025]-[10:43:39]_debugmon_STOPPED
[09:04:2025]-[10:43:54] FAIL PROCESS DETAILS:
PID 336 - TERMINATED
PID 337 - TERMINATED
PID 342 - TERMINATED
PID 346 - TERMINATED
PID 378 - TERMINATED
PID 379 - TERMINATED
PID 392 - TERMINATED
PID 406 - TERMINATED
PID 416 - TERMINATED
PID 423 - TERMINATED
PID 446 - TERMINATED
PID 484 - TERMINATED
PID 495 - TERMINATED
PID 502 - TERMINATED
PID 515 - TERMINATED
PID 516 - TERMINATED
PID 526 - TERMINATED
PID 549 - TERMINATED
PID 686 - TERMINATED
PID 698 - TERMINATED
PID 1258 - TERMINATED
PID 1808 - TERMINATED
PID 1809 - TERMINATED
[09:04:2025]-[10:43:54]_all_processes_FAILED
